name,ticker,employees,altman_score,piotroski_score,Decarbonization Target_Target Year,Decarbonization Target_Comprehensiveness,Decarbonization Target_Ambition p.a.,Temperature Goal,esg,environmental_metric,social_metric,governance_metric,involvement_metric
F5 Networks,FFIV,6459,4.08,9,2030,1.92,0.91,1.7,17.2,5.01,8.54,2.01,0.04
Dell,DELL,120000,1.63,7,2050,60.56,-1.71,2.9,14.4,4.01,8.7,1.51,0.04
Hewlett Packard,HPQ,58000,1.91,7,2040,100.0,-5.56,2.0,12.3,4.51,9.2,2.01,0.04
IBM,IBM,282200,3.08,5,2030,100.0,-12.5,1.6,14.1,4.51,10.86,2.01,0.04
Juniper Networks,JNPR,11144,1.85,5,2030,36.58,-1.63,2.3,14.5,5.01,8.54,2.01,0.04
Palo Alto Networks,PANW,14789,4.54,6,2040,100.0,-5.56,1.4,14.1,4.51,8.54,2.01,0.04
Symantec,GEN,3700,0.93,6,2033,10.68,0.94,1.6,15.4,4.01,8.04,2.01,0.04
Oracle,ORCL,164000,1.9,7,2050,100.0,-3.57,1.3,14.1,4.51,9.7,2.01,0.04
Microsoft,MSFT,221000,9.38,6,2045,100.0,-3.79,1.4,15.4,5.01,10.030000000000001,2.34,0.04
Cisco,CSCO,84900,3.35,8,2040,100.0,-5.56,1.8,13.9,4.01,9.530000000000001,2.01,0.04
Fortinet,FTNT,13568,4.85,6,2030,1.16,0.88,1.6,18.2,4.51,9.04,2.01,0.04
A-T Solutions,CTSH,347700,6.54,7,2050,100.0,-3.57,1.3,16.5,4.01,9.2,2.34,0.04
Thor Industries,THO,24900,3.6,6,2050,100.0,-3.57,1.4,28.8,4.01,9.04,1.51,0.04
BS&A; Software,BSX,48000,4.64,7,2050,100.0,-3.57,3.7,23.2,5.01,8.7,2.01,0.04
Harris,LHX,50000,1.77,5,2026,4.38,0.9,2.3,21.1,4.51,10.86,2.01,1.03
SWIFT,KNX,34300,1.75,4,2035,50.76,-0.6,4.0,18.3,5.01,10.2,2.01,0.04
AMD,AMD,26000,12.54,7,2030,0.77,0.95,2.7,15.0,4.01,8.04,1.51,0.04
NetApp,NTAP,12000,2.66,7,2030,90.37,-3.83,1.7,15.4,4.51,8.54,2.01,0.04
Accenture,ACN,733000,7.35,7,2035,100.0,-7.69,1.3,9.8,4.01,10.69,2.01,0.04
Google,GOOGL,182381,13.24,8,2030,100.0,-12.5,1.4,24.2,5.01,10.530000000000001,2.01,0.04
Workday,WDAY,18800,5.32,7,2026,1.51,1.0,1.6,17.3,4.51,9.54,2.01,0.04
Adobe,ADBE,29945,12.66,8,2035,47.3,-2.27,1.4,14.9,4.01,9.54,1.51,0.04
Infor,FIS,60000,-0.22,6,2025,3.87,-0.32,1.7,16.1,5.01,9.04,2.01,0.04
Pega,PEGA,5406,3.92,7,2030,1.79,1.02,3.4,25.2,4.01,10.7,1.51,0.04
Apple,AAPL,161000,7.9,9,2030,100.0,-11.58,1.7,16.7,4.01,11.69,2.34,0.04
Motorola,MSI,21000,4.17,8,2030,1.58,1.02,3.0,13.3,4.51,8.04,1.51,0.04
3M,MMM,85000,1.81,4,2040,12.45,0.47,2.7,41.3,5.34,11.02,2.01,0.04
Arista Networks,ANET,4023,20.5,5,2024,0.04,0.99,2.4,15.4,4.01,9.04,2.01,0.04
Cognizant Technology Solutions,CTSH,347700,6.54,7,2050,100.0,-3.57,1.3,16.5,4.01,9.2,2.34,0.04
Booz Allen Hamilton,BAH,31900,4.8,6,2050,100.0,-3.57,1.3,14.1,4.51,9.04,2.34,0.04
Globant,GLOB,29150,6.36,4,2030,6.99,0.11,1.8,16.4,4.51,10.690000000000001,2.67,0.04
Altair Engineering,ALTR,3400,6.96,4,2030,100.0,-0.28,1.4,24.9,4.01,10.86,2.67,2.02
ANSYS,ANSS,6200,11.5,6,2027,6.92,0.71,1.6,15.8,5.01,9.04,2.01,0.04
Autodesk,ADSK,13700,4.04,8,2050,100.0,-3.27,1.4,16.4,4.51,8.04,2.01,0.04
Babel,SALM,1147,0.26,3,2030,100.0,-4.33,1.5,20.3,4.02,8.22,2.01,0.04
CMS,CMS,8356,0.97,6,2050,100.0,-2.9,2.3,21.3,5.01,10.36,2.34,0.04
Zscaler,ZS,5962,5.67,3,2025,100.0,-33.33,1.5,18.1,5.01,10.04,2.01,0.04
Trimble,TRMB,12700,2.64,6,2030,5.03,0.9,2.1,11.0,4.51,9.54,2.01,0.04
NVIDIA,NVDA,29600,58.64,8,2025,1.26,0.59,2.7,13.5,5.01,8.04,2.01,0.04
Open Technologies,OPEN,1982,2.04,5,2040,100.0,-5.56,1.3,11.9,5.01,8.54,2.01,0.04
Extreme Networks,EXTR,2849,1.37,9,2025,14.71,0.12,2.3,17.1,4.51,9.04,2.01,0.04
Texas Instruments,TXN,34000,9.08,4,2025,21.04,-0.25,3.3,20.8,4.51,9.04,2.01,0.04
CD,CDNS,11200,23.64,6,2040,5.68,0.71,1.7,12.0,5.01,9.54,2.01,0.04
IPG,IPG,57400,1.84,7,2040,100.0,-5.56,1.3,9.3,5.01,8.04,2.01,0.04
Mi-Co,MSFT,221000,9.38,6,2045,100.0,-3.79,1.4,15.4,5.01,10.030000000000001,2.34,0.04
Telstra,TLS,619,1.98,3,2050,100.0,-3.14,1.5,22.2,5.01,9.2,2.01,0.04
Akamai,AKAM,10250,2.81,5,2050,100.0,-3.57,1.6,15.0,5.01,9.54,2.01,1.03
FactSet,FDS,12237,6.2,7,2040,2.36,0.93,2.0,18.5,5.01,9.04,2.01,0.04
ServiceNow,NOW,22668,9.54,5,2050,100.0,-3.57,1.3,16.9,5.01,8.54,2.01,0.04
TransUnion,TRU,13200,2.0,5,2030,1.02,0.9,1.8,20.7,4.51,10.2,2.01,0.04
Seagate,STX,33400,0.24,2,2040,100.0,-2.77,2.4,12.5,5.01,8.54,2.01,0.04
EPAM Systems,EPAM,53150,12.23,6,2030,1.17,0.99,1.7,28.1,4.51,8.04,2.01,0.04
Clark & Parsia,KMB,41000,4.04,8,2030,45.47,-1.13,2.0,28.6,3.52,8.7,2.01,0.04
Sage,SAGE,487,1.91,3,2040,100.0,-5.56,1.3,22.3,4.01,8.54,2.01,0.04
Nasdaq OMX,NDAQ,8525,1.67,6,2050,100.0,-3.57,1.5,14.8,4.51,8.04,2.01,0.04
Bax & Willems,BAX,60000,2.43,5,2030,13.43,0.22,2.4,23.3,5.01,8.04,2.34,0.04
